
powerSysController.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
   0:	20000170 	.word	0x20000170
   4:	00000461 	.word	0x00000461
   8:	000004d9 	.word	0x000004d9
   c:	000004e1 	.word	0x000004e1
  10:	000004e9 	.word	0x000004e9
  14:	000004e9 	.word	0x000004e9
  18:	000004e9 	.word	0x000004e9
	...
  2c:	000004e9 	.word	0x000004e9
  30:	000004e9 	.word	0x000004e9
  34:	00000000 	.word	0x00000000
  38:	000004e9 	.word	0x000004e9
  3c:	000004e9 	.word	0x000004e9
  40:	000004e9 	.word	0x000004e9
  44:	000004e9 	.word	0x000004e9
  48:	000004e9 	.word	0x000004e9
  4c:	000004e9 	.word	0x000004e9
  50:	000004e9 	.word	0x000004e9
  54:	000004e9 	.word	0x000004e9
  58:	000004e9 	.word	0x000004e9
  5c:	000004e9 	.word	0x000004e9
  60:	000004e9 	.word	0x000004e9
  64:	000004e9 	.word	0x000004e9
  68:	000004e9 	.word	0x000004e9
  6c:	000004e9 	.word	0x000004e9
  70:	000004e9 	.word	0x000004e9
  74:	000004e9 	.word	0x000004e9
  78:	000004e9 	.word	0x000004e9
  7c:	000004e9 	.word	0x000004e9
  80:	000004e9 	.word	0x000004e9
  84:	000004e9 	.word	0x000004e9
  88:	000004e9 	.word	0x000004e9
  8c:	000004e9 	.word	0x000004e9
  90:	000004e9 	.word	0x000004e9
  94:	000004e9 	.word	0x000004e9
  98:	000004e9 	.word	0x000004e9
  9c:	000004e9 	.word	0x000004e9
  a0:	000004e9 	.word	0x000004e9
  a4:	000004e9 	.word	0x000004e9
  a8:	000004e9 	.word	0x000004e9
  ac:	000004e9 	.word	0x000004e9
  b0:	000004e9 	.word	0x000004e9
  b4:	000004e9 	.word	0x000004e9
  b8:	000004e9 	.word	0x000004e9
  bc:	000004e9 	.word	0x000004e9
  c0:	000004e9 	.word	0x000004e9
  c4:	000004e9 	.word	0x000004e9
  c8:	000004e9 	.word	0x000004e9
  cc:	000004e9 	.word	0x000004e9
  d0:	000004e9 	.word	0x000004e9
  d4:	000004e9 	.word	0x000004e9
  d8:	000004e9 	.word	0x000004e9
  dc:	000004e9 	.word	0x000004e9
  e0:	000004e9 	.word	0x000004e9
  e4:	000004e9 	.word	0x000004e9
  e8:	000004e9 	.word	0x000004e9
  ec:	000004e9 	.word	0x000004e9
  f0:	000004e9 	.word	0x000004e9
  f4:	000004e9 	.word	0x000004e9
  f8:	000004e9 	.word	0x000004e9
  fc:	000004e9 	.word	0x000004e9
 100:	000004e9 	.word	0x000004e9
 104:	000004e9 	.word	0x000004e9
 108:	000004e9 	.word	0x000004e9
 10c:	000004e9 	.word	0x000004e9
 110:	000004e9 	.word	0x000004e9
 114:	000004e9 	.word	0x000004e9
 118:	000004e9 	.word	0x000004e9
 11c:	000004e9 	.word	0x000004e9
 120:	000004e9 	.word	0x000004e9
 124:	000004e9 	.word	0x000004e9
 128:	000004e9 	.word	0x000004e9
 12c:	000004e9 	.word	0x000004e9
 130:	000004e9 	.word	0x000004e9
 134:	000004e9 	.word	0x000004e9
 138:	000004e9 	.word	0x000004e9
 13c:	000004e9 	.word	0x000004e9
	...
 150:	000004e9 	.word	0x000004e9
 154:	000004e9 	.word	0x000004e9
 158:	000004e9 	.word	0x000004e9
 15c:	000004e9 	.word	0x000004e9
	...
 1b0:	000004e9 	.word	0x000004e9
 1b4:	000004e9 	.word	0x000004e9
 1b8:	000004e9 	.word	0x000004e9
 1bc:	000004e9 	.word	0x000004e9
 1c0:	000004e9 	.word	0x000004e9
 1c4:	000004e9 	.word	0x000004e9
 1c8:	000004e9 	.word	0x000004e9
 1cc:	000004e9 	.word	0x000004e9
 1d0:	000004e9 	.word	0x000004e9
 1d4:	000004e9 	.word	0x000004e9
 1d8:	000004e9 	.word	0x000004e9
 1dc:	000004e9 	.word	0x000004e9
 1e0:	000004e9 	.word	0x000004e9
 1e4:	000004e9 	.word	0x000004e9
 1e8:	000004e9 	.word	0x000004e9
 1ec:	000004e9 	.word	0x000004e9
 1f0:	000004e9 	.word	0x000004e9
 1f4:	000004e9 	.word	0x000004e9
 1f8:	000004e9 	.word	0x000004e9
 1fc:	000004e9 	.word	0x000004e9
 200:	000004e9 	.word	0x000004e9
 204:	000004e9 	.word	0x000004e9
 208:	000004e9 	.word	0x000004e9
 20c:	00000000 	.word	0x00000000
 210:	000004e9 	.word	0x000004e9
 214:	000004e9 	.word	0x000004e9
 218:	000004e9 	.word	0x000004e9
 21c:	000004e9 	.word	0x000004e9
 220:	000004e9 	.word	0x000004e9
 224:	000004e9 	.word	0x000004e9
 228:	000004e9 	.word	0x000004e9
 22c:	000004e9 	.word	0x000004e9
 230:	000004e9 	.word	0x000004e9
 234:	000004e9 	.word	0x000004e9
 238:	000004e9 	.word	0x000004e9
 23c:	000004e9 	.word	0x000004e9
 240:	000004e9 	.word	0x000004e9
 244:	000004e9 	.word	0x000004e9
 248:	000004e9 	.word	0x000004e9
 24c:	000004e9 	.word	0x000004e9
 250:	000004e9 	.word	0x000004e9
 254:	000004e9 	.word	0x000004e9
 258:	000004e9 	.word	0x000004e9
 25c:	000004e9 	.word	0x000004e9
 260:	000004e9 	.word	0x000004e9
 264:	000004e9 	.word	0x000004e9
 268:	000004e9 	.word	0x000004e9

0000026c <dc_motor_init>:
    float max_voltage;
    float max_current;
  }motor_constants;
}dc_motor;

void dc_motor_init(int port){
 26c:	b480      	push	{r7}
 26e:	b083      	sub	sp, #12
 270:	af00      	add	r7, sp, #0
 272:	6078      	str	r0, [r7, #4]
  DC_MOTOR_INIT(port);
 274:	f24e 6308 	movw	r3, #58888	; 0xe608
 278:	f2c4 030f 	movt	r3, #16399	; 0x400f
 27c:	f24e 6208 	movw	r2, #58888	; 0xe608
 280:	f2c4 020f 	movt	r2, #16399	; 0x400f
 284:	6812      	ldr	r2, [r2, #0]
 286:	f042 0202 	orr.w	r2, r2, #2
 28a:	601a      	str	r2, [r3, #0]
 28c:	f24e 6304 	movw	r3, #58884	; 0xe604
 290:	f2c4 030f 	movt	r3, #16399	; 0x400f
 294:	f24e 6204 	movw	r2, #58884	; 0xe604
 298:	f2c4 020f 	movt	r2, #16399	; 0x400f
 29c:	6812      	ldr	r2, [r2, #0]
 29e:	f042 0201 	orr.w	r2, r2, #1
 2a2:	601a      	str	r2, [r3, #0]
 2a4:	f245 531c 	movw	r3, #21788	; 0x551c
 2a8:	f2c4 0300 	movt	r3, #16384	; 0x4000
 2ac:	f245 521c 	movw	r2, #21788	; 0x551c
 2b0:	f2c4 0200 	movt	r2, #16384	; 0x4000
 2b4:	6811      	ldr	r1, [r2, #0]
 2b6:	687a      	ldr	r2, [r7, #4]
 2b8:	430a      	orrs	r2, r1
 2ba:	601a      	str	r2, [r3, #0]
 2bc:	f245 4320 	movw	r3, #21536	; 0x5420
 2c0:	f2c4 0300 	movt	r3, #16384	; 0x4000
 2c4:	f245 4220 	movw	r2, #21536	; 0x5420
 2c8:	f2c4 0200 	movt	r2, #16384	; 0x4000
 2cc:	6811      	ldr	r1, [r2, #0]
 2ce:	687a      	ldr	r2, [r7, #4]
 2d0:	430a      	orrs	r2, r1
 2d2:	601a      	str	r2, [r3, #0]
 2d4:	f245 532c 	movw	r3, #21804	; 0x552c
 2d8:	f2c4 0300 	movt	r3, #16384	; 0x4000
 2dc:	f245 522c 	movw	r2, #21804	; 0x552c
 2e0:	f2c4 0200 	movt	r2, #16384	; 0x4000
 2e4:	6812      	ldr	r2, [r2, #0]
 2e6:	f042 62e0 	orr.w	r2, r2, #117440512	; 0x7000000
 2ea:	601a      	str	r2, [r3, #0]
 2ec:	f245 5220 	movw	r2, #21792	; 0x5520
 2f0:	f2c4 0200 	movt	r2, #16384	; 0x4000
 2f4:	f245 5320 	movw	r3, #21792	; 0x5520
 2f8:	f2c4 0300 	movt	r3, #16384	; 0x4000
 2fc:	6819      	ldr	r1, [r3, #0]
 2fe:	f244 334b 	movw	r3, #17227	; 0x434b
 302:	f6c4 434f 	movt	r3, #19535	; 0x4c4f
 306:	430b      	orrs	r3, r1
 308:	6013      	str	r3, [r2, #0]
 30a:	f245 5324 	movw	r3, #21796	; 0x5524
 30e:	f2c4 0300 	movt	r3, #16384	; 0x4000
 312:	f245 5224 	movw	r2, #21796	; 0x5524
 316:	f2c4 0200 	movt	r2, #16384	; 0x4000
 31a:	6811      	ldr	r1, [r2, #0]
 31c:	687a      	ldr	r2, [r7, #4]
 31e:	430a      	orrs	r2, r1
 320:	601a      	str	r2, [r3, #0]
 322:	2300      	movs	r3, #0
 324:	f2c4 0303 	movt	r3, #16387	; 0x4003
 328:	2200      	movs	r2, #0
 32a:	f2c4 0203 	movt	r2, #16387	; 0x4003
 32e:	6812      	ldr	r2, [r2, #0]
 330:	f042 0204 	orr.w	r2, r2, #4
 334:	601a      	str	r2, [r3, #0]
 336:	2338      	movs	r3, #56	; 0x38
 338:	f2c4 0303 	movt	r3, #16387	; 0x4003
 33c:	681b      	ldr	r3, [r3, #0]
 33e:	2328      	movs	r3, #40	; 0x28
 340:	f2c4 0303 	movt	r3, #16387	; 0x4003
 344:	681b      	ldr	r3, [r3, #0]
 346:	2330      	movs	r3, #48	; 0x30
 348:	f2c4 0303 	movt	r3, #16387	; 0x4003
 34c:	681b      	ldr	r3, [r3, #0]
 34e:	2304      	movs	r3, #4
 350:	f2c4 0303 	movt	r3, #16387	; 0x4003
 354:	2204      	movs	r2, #4
 356:	f2c4 0203 	movt	r2, #16387	; 0x4003
 35a:	6812      	ldr	r2, [r2, #0]
 35c:	f042 020a 	orr.w	r2, r2, #10
 360:	601a      	str	r2, [r3, #0]
 362:	230c      	movs	r3, #12
 364:	f2c4 0303 	movt	r3, #16387	; 0x4003
 368:	220c      	movs	r2, #12
 36a:	f2c4 0203 	movt	r2, #16387	; 0x4003
 36e:	6812      	ldr	r2, [r2, #0]
 370:	f022 0201 	bic.w	r2, r2, #1
